// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 28 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1/" /p:OutDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\publish/" in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1
// command took 1.92 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1/" /p:OutDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\publish/" --output "C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0/" in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1
// command took 14.8 sec and exited with 0
// ***** Done, took 00:00:16 (16.95 sec)   *****
// Found 28 benchmarks:
//   Int256LibraryComparisonBenchmarks.Ours_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_Mod: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Mod: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Mod: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Mod: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_Parse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Parse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Parse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Parse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_Sub: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Sub: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Sub: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Sub: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_ToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_ToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_ToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_ToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Int256LibraryComparisonBenchmarks.Ours_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-ShortRun-1.dll --anonymousPipes 3216 2620 --benchmarkName Stardust.Utilities.Benchmarks.Int256LibraryComparisonBenchmarks.Ours_Add --job ShortRun --benchmarkId 0 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   2: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual   3: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual   4: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual   5: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual   6: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual   7: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual   8: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual   9: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual  10: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual  11: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual  12: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual  13: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual  14: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual  15: 2048 op, 5200.00 ns, 2.5391 ns/op

WorkloadWarmup   1: 2048 op, 677372700.00 ns, 330.7484 us/op
WorkloadWarmup   2: 2048 op, 736975500.00 ns, 359.8513 us/op
WorkloadWarmup   3: 2048 op, 698939600.00 ns, 341.2791 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 679706000.00 ns, 331.8877 us/op
WorkloadActual   2: 2048 op, 677663700.00 ns, 330.8905 us/op
WorkloadActual   3: 2048 op, 675595000.00 ns, 329.8804 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 679700700.00 ns, 331.8851 us/op
WorkloadResult   2: 2048 op, 677658400.00 ns, 330.8879 us/op
WorkloadResult   3: 2048 op, 675589700.00 ns, 329.8778 us/op
// GC:  0 0 0 0 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 158260 has exited with code 0.

Mean = 330.884 μs, StdErr = 0.579 μs (0.18%), N = 3, StdDev = 1.004 μs
Min = 329.878 μs, Q1 = 330.383 μs, Median = 330.888 μs, Q3 = 331.386 μs, Max = 331.885 μs
IQR = 1.004 μs, LowerFence = 328.877 μs, UpperFence = 332.892 μs
ConfidenceInterval = [312.573 μs; 349.194 μs] (CI 99.9%), Margin = 18.311 μs (5.53% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (64.3%) benchmark(s) to run. Estimated finish 2026-04-19 12:36 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Int256LibraryComparisonBenchmarks.MissingValues_Mod: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-ShortRun-1.dll --anonymousPipes 1620 2060 --benchmarkName Stardust.Utilities.Benchmarks.Int256LibraryComparisonBenchmarks.MissingValues_Mod --job ShortRun --benchmarkId 10 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 279600.00 ns, 279.6000 us/op
WorkloadJitting  1: 1 op, 22574400.00 ns, 22.5744 ms/op

OverheadJitting  2: 16 op, 230500.00 ns, 14.4063 us/op
WorkloadJitting  2: 16 op, 106583000.00 ns, 6.6614 ms/op

WorkloadPilot    1: 16 op, 106709700.00 ns, 6.6694 ms/op
WorkloadPilot    2: 32 op, 211184800.00 ns, 6.5995 ms/op
WorkloadPilot    3: 64 op, 41164600.00 ns, 643.1969 us/op
WorkloadPilot    4: 128 op, 78191500.00 ns, 610.8711 us/op
WorkloadPilot    5: 256 op, 155367800.00 ns, 606.9055 us/op
WorkloadPilot    6: 512 op, 310790700.00 ns, 607.0131 us/op
WorkloadPilot    7: 1024 op, 611930000.00 ns, 597.5879 us/op

OverheadWarmup   1: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadWarmup   2: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadWarmup   3: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadWarmup   4: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadWarmup   5: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadWarmup   6: 1024 op, 2800.00 ns, 2.7344 ns/op

OverheadActual   1: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   2: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual   3: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual   4: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual   5: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual   6: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual   7: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual   8: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual   9: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual  10: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual  11: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual  12: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual  13: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  14: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  15: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  16: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  17: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual  18: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual  19: 1024 op, 2700.00 ns, 2.6367 ns/op

WorkloadWarmup   1: 1024 op, 614974800.00 ns, 600.5613 us/op
WorkloadWarmup   2: 1024 op, 607431300.00 ns, 593.1946 us/op
WorkloadWarmup   3: 1024 op, 643382700.00 ns, 628.3034 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 613959800.00 ns, 599.5701 us/op
WorkloadActual   2: 1024 op, 609260600.00 ns, 594.9811 us/op
WorkloadActual   3: 1024 op, 605580900.00 ns, 591.3876 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 613957000.00 ns, 599.5674 us/op
WorkloadResult   2: 1024 op, 609257800.00 ns, 594.9783 us/op
WorkloadResult   3: 1024 op, 605578100.00 ns, 591.3849 us/op
// GC:  0 0 0 0 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 157788 has exited with code 0.

Mean = 595.310 μs, StdErr = 2.368 μs (0.40%), N = 3, StdDev = 4.101 μs
Min = 591.385 μs, Q1 = 593.182 μs, Median = 594.978 μs, Q3 = 597.273 μs, Max = 599.567 μs
IQR = 4.091 μs, LowerFence = 587.045 μs, UpperFence = 603.410 μs
ConfidenceInterval = [520.486 μs; 670.134 μs] (CI 99.9%), Margin = 74.824 μs (12.57% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (60.7%) benchmark(s) to run. Estimated finish 2026-04-19 12:36 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Int256LibraryComparisonBenchmarks.BigInteger_Mod: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-ShortRun-1.dll --anonymousPipes 2080 3188 --benchmarkName Stardust.Utilities.Benchmarks.Int256LibraryComparisonBenchmarks.BigInteger_Mod --job ShortRun --benchmarkId 11 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 189800.00 ns, 189.8000 us/op
WorkloadJitting  1: 1 op, 11904200.00 ns, 11.9042 ms/op

OverheadJitting  2: 16 op, 255800.00 ns, 15.9875 us/op
WorkloadJitting  2: 16 op, 73182900.00 ns, 4.5739 ms/op

WorkloadPilot    1: 16 op, 75140300.00 ns, 4.6963 ms/op
WorkloadPilot    2: 32 op, 140176700.00 ns, 4.3805 ms/op
WorkloadPilot    3: 64 op, 324176900.00 ns, 5.0653 ms/op
WorkloadPilot    4: 128 op, 247235500.00 ns, 1.9315 ms/op
WorkloadPilot    5: 256 op, 502033100.00 ns, 1.9611 ms/op

OverheadWarmup   1: 256 op, 2600.00 ns, 10.1563 ns/op
OverheadWarmup   2: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadWarmup   3: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadWarmup   4: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   5: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   6: 256 op, 1100.00 ns, 4.2969 ns/op

OverheadActual   1: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   2: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   3: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   4: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   5: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   6: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   7: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   8: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   9: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  10: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  11: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  12: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  13: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  14: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  15: 256 op, 1100.00 ns, 4.2969 ns/op

WorkloadWarmup   1: 256 op, 502688500.00 ns, 1.9636 ms/op
WorkloadWarmup   2: 256 op, 499995400.00 ns, 1.9531 ms/op
WorkloadWarmup   3: 256 op, 506345200.00 ns, 1.9779 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 513074400.00 ns, 2.0042 ms/op
WorkloadActual   2: 256 op, 495582800.00 ns, 1.9359 ms/op
WorkloadActual   3: 256 op, 499781600.00 ns, 1.9523 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 513073300.00 ns, 2.0042 ms/op
WorkloadResult   2: 256 op, 495581700.00 ns, 1.9359 ms/op
WorkloadResult   3: 256 op, 499780500.00 ns, 1.9523 ms/op
// GC:  104 0 0 655360000 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 149540 has exited with code 0.

Mean = 1.964 ms, StdErr = 0.021 ms (1.05%), N = 3, StdDev = 0.036 ms
Min = 1.936 ms, Q1 = 1.944 ms, Median = 1.952 ms, Q3 = 1.978 ms, Max = 2.004 ms
IQR = 0.034 ms, LowerFence = 1.893 ms, UpperFence = 2.029 ms
ConfidenceInterval = [1.313 ms; 2.615 ms] (CI 99.9%), Margin = 0.651 ms (33.13% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (57.1%) benchmark(s) to run. Estimated finish 2026-04-19 12:36 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Int256LibraryComparisonBenchmarks.Ours_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-ShortRun-1.dll --anonymousPipes 2064 2084 --benchmarkName Stardust.Utilities.Benchmarks.Int256LibraryComparisonBenchmarks.Ours_Mul --job ShortRun --benchmarkId 12 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 198200.00 ns, 198.2000 us/op
WorkloadJitting  1: 1 op, 7381300.00 ns, 7.3813 ms/op

OverheadJitting  2: 16 op, 224800.00 ns, 14.0500 us/op
WorkloadJitting  2: 16 op, 3279300.00 ns, 204.9563 us/op

WorkloadPilot    1: 16 op, 2987900.00 ns, 186.7438 us/op
WorkloadPilot    2: 32 op, 5657900.00 ns, 176.8094 us/op
WorkloadPilot    3: 64 op, 11075300.00 ns, 173.0516 us/op
WorkloadPilot    4: 128 op, 22677000.00 ns, 177.1641 us/op
WorkloadPilot    5: 256 op, 44985100.00 ns, 175.7230 us/op
WorkloadPilot    6: 512 op, 87604400.00 ns, 171.1023 us/op
WorkloadPilot    7: 1024 op, 104687500.00 ns, 102.2339 us/op
WorkloadPilot    8: 2048 op, 175331300.00 ns, 85.6110 us/op
WorkloadPilot    9: 4096 op, 341175100.00 ns, 83.2947 us/op
WorkloadPilot   10: 8192 op, 686328700.00 ns, 83.7804 us/op

OverheadWarmup   1: 8192 op, 22000.00 ns, 2.6855 ns/op
OverheadWarmup   2: 8192 op, 20800.00 ns, 2.5391 ns/op
OverheadWarmup   3: 8192 op, 20100.00 ns, 2.4536 ns/op
OverheadWarmup   4: 8192 op, 19600.00 ns, 2.3926 ns/op
OverheadWarmup   5: 8192 op, 19600.00 ns, 2.3926 ns/op
OverheadWarmup   6: 8192 op, 19100.00 ns, 2.3315 ns/op
OverheadWarmup   7: 8192 op, 21200.00 ns, 2.5879 ns/op
OverheadWarmup   8: 8192 op, 19200.00 ns, 2.3438 ns/op

OverheadActual   1: 8192 op, 20400.00 ns, 2.4902 ns/op
OverheadActual   2: 8192 op, 19700.00 ns, 2.4048 ns/op
OverheadActual   3: 8192 op, 19700.00 ns, 2.4048 ns/op
OverheadActual   4: 8192 op, 19100.00 ns, 2.3315 ns/op
OverheadActual   5: 8192 op, 19700.00 ns, 2.4048 ns/op
OverheadActual   6: 8192 op, 19700.00 ns, 2.4048 ns/op
OverheadActual   7: 8192 op, 19600.00 ns, 2.3926 ns/op
OverheadActual   8: 8192 op, 19600.00 ns, 2.3926 ns/op
OverheadActual   9: 8192 op, 20200.00 ns, 2.4658 ns/op
OverheadActual  10: 8192 op, 17800.00 ns, 2.1729 ns/op
OverheadActual  11: 8192 op, 19500.00 ns, 2.3804 ns/op
OverheadActual  12: 8192 op, 20200.00 ns, 2.4658 ns/op
OverheadActual  13: 8192 op, 22400.00 ns, 2.7344 ns/op
OverheadActual  14: 8192 op, 22400.00 ns, 2.7344 ns/op
OverheadActual  15: 8192 op, 20100.00 ns, 2.4536 ns/op

WorkloadWarmup   1: 8192 op, 684020900.00 ns, 83.4986 us/op
WorkloadWarmup   2: 8192 op, 686712300.00 ns, 83.8272 us/op
WorkloadWarmup   3: 8192 op, 676108100.00 ns, 82.5327 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 693499900.00 ns, 84.6557 us/op
WorkloadActual   2: 8192 op, 693407700.00 ns, 84.6445 us/op
WorkloadActual   3: 8192 op, 686457200.00 ns, 83.7960 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 693480200.00 ns, 84.6533 us/op
WorkloadResult   2: 8192 op, 693388000.00 ns, 84.6421 us/op
WorkloadResult   3: 8192 op, 686437500.00 ns, 83.7936 us/op
// GC:  0 0 0 0 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 149304 has exited with code 0.

Mean = 84.363 μs, StdErr = 0.285 μs (0.34%), N = 3, StdDev = 0.493 μs
Min = 83.794 μs, Q1 = 84.218 μs, Median = 84.642 μs, Q3 = 84.648 μs, Max = 84.653 μs
IQR = 0.430 μs, LowerFence = 83.573 μs, UpperFence = 85.292 μs
ConfidenceInterval = [75.366 μs; 93.360 μs] (CI 99.9%), Margin = 8.997 μs (10.66% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (53.6%) benchmark(s) to run. Estimated finish 2026-04-19 12:36 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Int256LibraryComparisonBenchmarks.Nethermind_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-ShortRun-1.dll --anonymousPipes 2236 2856 --benchmarkName Stardust.Utilities.Benchmarks.Int256LibraryComparisonBenchmarks.Nethermind_Mul --job ShortRun --benchmarkId 13 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 744400.00 ns, 744.4000 us/op
WorkloadJitting  1: 1 op, 8359700.00 ns, 8.3597 ms/op

OverheadJitting  2: 16 op, 427700.00 ns, 26.7313 us/op
WorkloadJitting  2: 16 op, 14622900.00 ns, 913.9313 us/op

WorkloadPilot    1: 16 op, 16125900.00 ns, 1.0079 ms/op
WorkloadPilot    2: 32 op, 27844200.00 ns, 870.1313 us/op
WorkloadPilot    3: 64 op, 57002700.00 ns, 890.6672 us/op
WorkloadPilot    4: 128 op, 94909500.00 ns, 741.4805 us/op
WorkloadPilot    5: 256 op, 39486700.00 ns, 154.2449 us/op
WorkloadPilot    6: 512 op, 75057700.00 ns, 146.5971 us/op
WorkloadPilot    7: 1024 op, 155321600.00 ns, 151.6813 us/op
WorkloadPilot    8: 2048 op, 355188200.00 ns, 173.4317 us/op
WorkloadPilot    9: 4096 op, 640953500.00 ns, 156.4828 us/op

OverheadWarmup   1: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadWarmup   2: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadWarmup   3: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadWarmup   4: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadWarmup   5: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadWarmup   6: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadWarmup   7: 4096 op, 9800.00 ns, 2.3926 ns/op

OverheadActual   1: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual   2: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadActual   3: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadActual   4: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual   5: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual   6: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadActual   7: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadActual   8: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadActual   9: 4096 op, 10400.00 ns, 2.5391 ns/op
