// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1/" /p:OutDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1\publish/" in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1
// command took 1.4 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1/" /p:OutDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1\publish/" --output "C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1\bin\Release\net10.0/" in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1
// command took 4.75 sec and exited with 0
// ***** Done, took 00:00:06 (6.31 sec)   *****
// Found 10 benchmarks:
//   EndianOverheadBenchmarks.UInt16Be_Add: Job-MEHJPP(IterationCount=5, WarmupCount=1)
//   EndianOverheadBenchmarks.UInt16Le_Add: Job-MEHJPP(IterationCount=5, WarmupCount=1)
//   EndianOverheadBenchmarks.UInt16Be_Sub: Job-MEHJPP(IterationCount=5, WarmupCount=1)
//   EndianOverheadBenchmarks.UInt16Le_Sub: Job-MEHJPP(IterationCount=5, WarmupCount=1)
//   EndianOverheadBenchmarks.UInt16Be_And: Job-MEHJPP(IterationCount=5, WarmupCount=1)
//   EndianOverheadBenchmarks.UInt16Le_And: Job-MEHJPP(IterationCount=5, WarmupCount=1)
//   EndianOverheadBenchmarks.UInt16Be_Compare: Job-MEHJPP(IterationCount=5, WarmupCount=1)
//   EndianOverheadBenchmarks.UInt16Le_Compare: Job-MEHJPP(IterationCount=5, WarmupCount=1)
//   EndianOverheadBenchmarks.UInt16Be_HiLo: Job-MEHJPP(IterationCount=5, WarmupCount=1)
//   EndianOverheadBenchmarks.UInt16Le_HiLo: Job-MEHJPP(IterationCount=5, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EndianOverheadBenchmarks.UInt16Be_Add: Job-MEHJPP(IterationCount=5, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-Job-MEHJPP-1.dll --anonymousPipes 3548 3864 --benchmarkName Stardust.Utilities.Benchmarks.EndianOverheadBenchmarks.UInt16Be_Add --job "IterationCount=5, WarmupCount=1" --benchmarkId 0 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MEHJPP(IterationCount=5, WarmupCount=1)

OverheadJitting  1: 1 op, 201500.00 ns, 201.5000 us/op
OverheadActual   2: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   3: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual   4: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   5: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   6: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   7: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   8: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   9: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  10: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  11: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  12: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  13: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  14: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  15: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  16: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  17: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  18: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  19: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  20: 32 op, 400.00 ns, 12.5000 ns/op

WorkloadWarmup   1: 32 op, 643329300.00 ns, 20.1040 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 637934900.00 ns, 19.9355 ms/op
WorkloadActual   2: 32 op, 638776200.00 ns, 19.9618 ms/op
WorkloadActual   3: 32 op, 642497000.00 ns, 20.0780 ms/op
WorkloadActual   4: 32 op, 641013800.00 ns, 20.0317 ms/op
WorkloadActual   5: 32 op, 643269200.00 ns, 20.1022 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 637934500.00 ns, 19.9355 ms/op
WorkloadResult   2: 32 op, 638775800.00 ns, 19.9617 ms/op
WorkloadResult   3: 32 op, 642496600.00 ns, 20.0780 ms/op
WorkloadResult   4: 32 op, 641013400.00 ns, 20.0317 ms/op
WorkloadResult   5: 32 op, 643268800.00 ns, 20.1022 ms/op
// GC:  0 0 0 0 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 145324 has exited with code 0.

Mean = 20.022 ms, StdErr = 0.032 ms (0.16%), N = 5, StdDev = 0.072 ms
Min = 19.935 ms, Q1 = 19.962 ms, Median = 20.032 ms, Q3 = 20.078 ms, Max = 20.102 ms
IQR = 0.116 ms, LowerFence = 19.787 ms, UpperFence = 20.252 ms
ConfidenceInterval = [19.744 ms; 20.299 ms] (CI 99.9%), Margin = 0.278 ms (1.39% of Mean)
Skewness = -0.09, Kurtosis = 0.89, MValue = 2

// ** Remained 1 (10.0%) benchmark(s) to run. Estimated finish 2026-04-18 8:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EndianOverheadBenchmarks.UInt16Le_HiLo: Job-MEHJPP(IterationCount=5, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-Job-MEHJPP-1.dll --anonymousPipes 2276 2936 --benchmarkName Stardust.Utilities.Benchmarks.EndianOverheadBenchmarks.UInt16Le_HiLo --job "IterationCount=5, WarmupCount=1" --benchmarkId 9 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MEHJPP(IterationCount=5, WarmupCount=1)

OverheadJitting  1: 1 op, 172100.00 ns, 172.1000 us/op
WorkloadJitting  1: 1 op, 7998900.00 ns, 7.9989 ms/op

OverheadJitting  2: 16 op, 365800.00 ns, 22.8625 us/op
WorkloadJitting  2: 16 op, 99446400.00 ns, 6.2154 ms/op

WorkloadPilot    1: 16 op, 96387700.00 ns, 6.0242 ms/op
WorkloadPilot    2: 32 op, 195419500.00 ns, 6.1069 ms/op
WorkloadPilot    3: 64 op, 397633300.00 ns, 6.2130 ms/op
WorkloadPilot    4: 128 op, 781261500.00 ns, 6.1036 ms/op

OverheadWarmup   1: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadWarmup   2: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   3: 128 op, 900.00 ns, 7.0313 ns/op
OverheadWarmup   4: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadWarmup   5: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   6: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   7: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   8: 128 op, 700.00 ns, 5.4688 ns/op

OverheadActual   1: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual   2: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   3: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   4: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   5: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   6: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   7: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   8: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   9: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  10: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  11: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  12: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  13: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  14: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  15: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  16: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  17: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  18: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  19: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  20: 128 op, 800.00 ns, 6.2500 ns/op

WorkloadWarmup   1: 128 op, 790702500.00 ns, 6.1774 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 782272700.00 ns, 6.1115 ms/op
WorkloadActual   2: 128 op, 780032400.00 ns, 6.0940 ms/op
WorkloadActual   3: 128 op, 784393900.00 ns, 6.1281 ms/op
WorkloadActual   4: 128 op, 785129600.00 ns, 6.1338 ms/op
WorkloadActual   5: 128 op, 798214400.00 ns, 6.2361 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 782272000.00 ns, 6.1115 ms/op
WorkloadResult   2: 128 op, 780031700.00 ns, 6.0940 ms/op
WorkloadResult   3: 128 op, 784393200.00 ns, 6.1281 ms/op
WorkloadResult   4: 128 op, 785128900.00 ns, 6.1338 ms/op
// GC:  0 0 0 0 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 149624 has exited with code 0.

Mean = 6.117 ms, StdErr = 0.009 ms (0.15%), N = 4, StdDev = 0.018 ms
Min = 6.094 ms, Q1 = 6.107 ms, Median = 6.120 ms, Q3 = 6.130 ms, Max = 6.134 ms
IQR = 0.022 ms, LowerFence = 6.074 ms, UpperFence = 6.163 ms
ConfidenceInterval = [6.001 ms; 6.233 ms] (CI 99.9%), Margin = 0.116 ms (1.89% of Mean)
Skewness = -0.25, Kurtosis = 0.9, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-04-18 8:48 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Stardust.Utilities.Benchmarks.EndianOverheadBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Stardust.Utilities.Benchmarks.EndianOverheadBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Stardust.Utilities.Benchmarks.EndianOverheadBenchmarks-report.html

// * Detailed results *
EndianOverheadBenchmarks.UInt16Be_Add: Job-MEHJPP(IterationCount=5, WarmupCount=1)
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 16.546 ms, StdErr = 0.057 ms (0.34%), N = 5, StdDev = 0.127 ms
Min = 16.402 ms, Q1 = 16.449 ms, Median = 16.546 ms, Q3 = 16.619 ms, Max = 16.716 ms
IQR = 0.170 ms, LowerFence = 16.194 ms, UpperFence = 16.874 ms
ConfidenceInterval = [16.058 ms; 17.034 ms] (CI 99.9%), Margin = 0.488 ms (2.95% of Mean)
Skewness = 0.13, Kurtosis = 1.06, MValue = 2
-------------------- Histogram --------------------
[16.305 ms ; 16.813 ms) | @@@@@
---------------------------------------------------

EndianOverheadBenchmarks.UInt16Le_Add: Job-MEHJPP(IterationCount=5, WarmupCount=1)
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 7.848 ms, StdErr = 0.034 ms (0.43%), N = 4, StdDev = 0.068 ms
Min = 7.782 ms, Q1 = 7.800 ms, Median = 7.840 ms, Q3 = 7.888 ms, Max = 7.932 ms
IQR = 0.088 ms, LowerFence = 7.668 ms, UpperFence = 8.020 ms
ConfidenceInterval = [7.409 ms; 8.288 ms] (CI 99.9%), Margin = 0.439 ms (5.60% of Mean)
Skewness = 0.19, Kurtosis = 0.85, MValue = 2
-------------------- Histogram --------------------
[7.749 ms ; 7.989 ms) | @@@@
---------------------------------------------------

EndianOverheadBenchmarks.UInt16Be_Sub: Job-MEHJPP(IterationCount=5, WarmupCount=1)
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 16.249 ms, StdErr = 0.048 ms (0.30%), N = 4, StdDev = 0.097 ms
Min = 16.164 ms, Q1 = 16.201 ms, Median = 16.221 ms, Q3 = 16.269 ms, Max = 16.388 ms
IQR = 0.067 ms, LowerFence = 16.100 ms, UpperFence = 16.370 ms
ConfidenceInterval = [15.622 ms; 16.875 ms] (CI 99.9%), Margin = 0.626 ms (3.85% of Mean)
Skewness = 0.56, Kurtosis = 1.22, MValue = 2
-------------------- Histogram --------------------
[16.084 ms ; 16.468 ms) | @@@@
---------------------------------------------------

EndianOverheadBenchmarks.UInt16Le_Sub: Job-MEHJPP(IterationCount=5, WarmupCount=1)
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 7.802 ms, StdErr = 0.019 ms (0.24%), N = 4, StdDev = 0.038 ms
Min = 7.755 ms, Q1 = 7.781 ms, Median = 7.811 ms, Q3 = 7.832 ms, Max = 7.833 ms
IQR = 0.051 ms, LowerFence = 7.704 ms, UpperFence = 7.909 ms
ConfidenceInterval = [7.559 ms; 8.045 ms] (CI 99.9%), Margin = 0.243 ms (3.11% of Mean)
Skewness = -0.26, Kurtosis = 0.85, MValue = 2
-------------------- Histogram --------------------
[7.724 ms ; 7.864 ms) | @@@@
---------------------------------------------------

EndianOverheadBenchmarks.UInt16Be_And: Job-MEHJPP(IterationCount=5, WarmupCount=1)
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 16.414 ms, StdErr = 0.035 ms (0.21%), N = 5, StdDev = 0.078 ms
Min = 16.310 ms, Q1 = 16.384 ms, Median = 16.408 ms, Q3 = 16.447 ms, Max = 16.520 ms
IQR = 0.063 ms, LowerFence = 16.290 ms, UpperFence = 16.542 ms
ConfidenceInterval = [16.115 ms; 16.713 ms] (CI 99.9%), Margin = 0.299 ms (1.82% of Mean)
Skewness = 0.03, Kurtosis = 1.35, MValue = 2
-------------------- Histogram --------------------
[16.251 ms ; 16.580 ms) | @@@@@
---------------------------------------------------

EndianOverheadBenchmarks.UInt16Le_And: Job-MEHJPP(IterationCount=5, WarmupCount=1)
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 7.821 ms, StdErr = 0.020 ms (0.25%), N = 4, StdDev = 0.040 ms
Min = 7.780 ms, Q1 = 7.805 ms, Median = 7.815 ms, Q3 = 7.831 ms, Max = 7.875 ms
IQR = 0.026 ms, LowerFence = 7.766 ms, UpperFence = 7.869 ms
ConfidenceInterval = [7.564 ms; 8.078 ms] (CI 99.9%), Margin = 0.257 ms (3.28% of Mean)
Skewness = 0.35, Kurtosis = 1.16, MValue = 2
-------------------- Histogram --------------------
[7.747 ms ; 7.876 ms) | @@@@
---------------------------------------------------

EndianOverheadBenchmarks.UInt16Be_Compare: Job-MEHJPP(IterationCount=5, WarmupCount=1)
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 14.579 ms, StdErr = 0.067 ms (0.46%), N = 5, StdDev = 0.151 ms
Min = 14.326 ms, Q1 = 14.562 ms, Median = 14.625 ms, Q3 = 14.686 ms, Max = 14.694 ms
IQR = 0.124 ms, LowerFence = 14.376 ms, UpperFence = 14.872 ms
ConfidenceInterval = [13.998 ms; 15.159 ms] (CI 99.9%), Margin = 0.581 ms (3.98% of Mean)
Skewness = -0.77, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[14.210 ms ; 14.774 ms) | @@@@@
---------------------------------------------------

EndianOverheadBenchmarks.UInt16Le_Compare: Job-MEHJPP(IterationCount=5, WarmupCount=1)
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 8.190 ms, StdErr = 0.016 ms (0.20%), N = 5, StdDev = 0.036 ms
Min = 8.138 ms, Q1 = 8.173 ms, Median = 8.200 ms, Q3 = 8.204 ms, Max = 8.233 ms
IQR = 0.031 ms, LowerFence = 8.126 ms, UpperFence = 8.252 ms
ConfidenceInterval = [8.051 ms; 8.329 ms] (CI 99.9%), Margin = 0.139 ms (1.69% of Mean)
Skewness = -0.25, Kurtosis = 1.3, MValue = 2
-------------------- Histogram --------------------
[8.110 ms ; 8.261 ms) | @@@@@
---------------------------------------------------

EndianOverheadBenchmarks.UInt16Be_HiLo: Job-MEHJPP(IterationCount=5, WarmupCount=1)
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 20.022 ms, StdErr = 0.032 ms (0.16%), N = 5, StdDev = 0.072 ms
Min = 19.935 ms, Q1 = 19.962 ms, Median = 20.032 ms, Q3 = 20.078 ms, Max = 20.102 ms
IQR = 0.116 ms, LowerFence = 19.787 ms, UpperFence = 20.252 ms
ConfidenceInterval = [19.744 ms; 20.299 ms] (CI 99.9%), Margin = 0.278 ms (1.39% of Mean)
Skewness = -0.09, Kurtosis = 0.89, MValue = 2
-------------------- Histogram --------------------
[19.880 ms ; 20.157 ms) | @@@@@
---------------------------------------------------

EndianOverheadBenchmarks.UInt16Le_HiLo: Job-MEHJPP(IterationCount=5, WarmupCount=1)
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 6.117 ms, StdErr = 0.009 ms (0.15%), N = 4, StdDev = 0.018 ms
Min = 6.094 ms, Q1 = 6.107 ms, Median = 6.120 ms, Q3 = 6.130 ms, Max = 6.134 ms
IQR = 0.022 ms, LowerFence = 6.074 ms, UpperFence = 6.163 ms
ConfidenceInterval = [6.001 ms; 6.233 ms] (CI 99.9%), Margin = 0.116 ms (1.89% of Mean)
Skewness = -0.25, Kurtosis = 0.9, MValue = 2
-------------------- Histogram --------------------
[6.079 ms ; 6.149 ms) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26200.8246)
11th Gen Intel Core i7-11370H 3.30GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 10.0.202
  [Host]     : .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  Job-MEHJPP : .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

IterationCount=5  WarmupCount=1  

| Method           | Mean      | Error     | StdDev    | Allocated |
|----------------- |----------:|----------:|----------:|----------:|
| UInt16Be_Add     | 16.546 ms | 0.4879 ms | 0.1267 ms |         - |
| UInt16Le_Add     |  7.848 ms | 0.4395 ms | 0.0680 ms |         - |
| UInt16Be_Sub     | 16.249 ms | 0.6262 ms | 0.0969 ms |         - |
| UInt16Le_Sub     |  7.802 ms | 0.2429 ms | 0.0376 ms |         - |
| UInt16Be_And     | 16.414 ms | 0.2987 ms | 0.0776 ms |         - |
| UInt16Le_And     |  7.821 ms | 0.2568 ms | 0.0397 ms |         - |
| UInt16Be_Compare | 14.579 ms | 0.5808 ms | 0.1508 ms |         - |
| UInt16Le_Compare |  8.190 ms | 0.1388 ms | 0.0360 ms |         - |
| UInt16Be_HiLo    | 20.022 ms | 0.2775 ms | 0.0721 ms |         - |
| UInt16Le_HiLo    |  6.117 ms | 0.1159 ms | 0.0179 ms |         - |

// * Hints *
Outliers
  EndianOverheadBenchmarks.UInt16Le_Add: IterationCount=5, WarmupCount=1     -> 1 outlier  was  removed (8.33 ms)
  EndianOverheadBenchmarks.UInt16Be_Sub: IterationCount=5, WarmupCount=1     -> 1 outlier  was  removed (16.79 ms)
  EndianOverheadBenchmarks.UInt16Le_Sub: IterationCount=5, WarmupCount=1     -> 1 outlier  was  removed (7.92 ms)
  EndianOverheadBenchmarks.UInt16Le_And: IterationCount=5, WarmupCount=1     -> 1 outlier  was  removed (8.13 ms)
  EndianOverheadBenchmarks.UInt16Be_Compare: IterationCount=5, WarmupCount=1 -> 1 outlier  was  detected (14.33 ms)
  EndianOverheadBenchmarks.UInt16Le_HiLo: IterationCount=5, WarmupCount=1    -> 1 outlier  was  removed (6.24 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:57 (57.11 sec), executed benchmarks: 10

Global total time: 00:01:03 (63.89 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
